time,entity,id,x,y,status,battery,direction
0,drone,0,13.333333333333334,13.333333333333334,idle,300.0,
0,drone,1,40.0,13.333333333333334,idle,300.0,
0,drone,2,66.66666666666667,13.333333333333334,idle,300.0,
0,drone,3,13.333333333333334,40.0,idle,300.0,
0,drone,4,40.0,40.0,idle,300.0,
0,drone,5,66.66666666666667,40.0,idle,300.0,
0,drone,6,13.333333333333334,66.66666666666667,idle,300.0,
0,bus,0,15.0,0.0,at_station,,1.0
0,bus,1,65.0,60.0,at_station,,-1.0
0,bus,2,0.0,15.0,at_station,,1.0
0,bus,3,50.0,75.0,at_station,,-1.0
1,drone,0,13.333333333333334,13.333333333333334,idle,300.0,
1,drone,1,40.0,13.333333333333334,idle,300.0,
1,drone,2,66.66666666666667,13.333333333333334,idle,300.0,
1,drone,3,13.333333333333334,40.0,idle,300.0,
1,drone,4,40.0,40.0,idle,300.0,
1,drone,5,66.66666666666667,40.0,idle,300.0,
1,drone,6,13.333333333333334,66.66666666666667,idle,300.0,
1,bus,0,15.0,0.0,at_station,,1.0
1,bus,1,65.0,60.0,at_station,,-1.0
1,bus,2,0.0,15.0,at_station,,1.0
1,bus,3,50.0,75.0,at_station,,-1.0
2,drone,0,13.333333333333334,13.333333333333334,idle,300.0,
2,drone,1,40.0,13.333333333333334,idle,300.0,
2,drone,2,66.66666666666667,13.333333333333334,idle,300.0,
2,drone,3,13.333333333333334,40.0,idle,300.0,
2,drone,4,40.0,40.0,idle,300.0,
2,drone,5,66.66666666666667,40.0,idle,300.0,
2,drone,6,13.333333333333334,66.66666666666667,idle,300.0,
2,bus,0,15.0,2.5,moving,,1.0
2,bus,1,62.5,60.0,moving,,-1.0
2,bus,2,2.5,15.0,moving,,1.0
2,bus,3,50.0,72.5,moving,,-1.0
3,drone,0,13.333333333333334,13.333333333333334,idle,300.0,
3,drone,1,40.0,13.333333333333334,idle,300.0,
3,drone,2,66.66666666666667,13.333333333333334,idle,300.0,
3,drone,3,13.333333333333334,40.0,idle,300.0,
3,drone,4,40.0,40.0,idle,300.0,
3,drone,5,66.66666666666667,40.0,idle,300.0,
3,drone,6,13.333333333333334,66.66666666666667,idle,300.0,
3,bus,0,15.0,7.5,moving,,1.0
3,bus,1,57.5,60.0,moving,,-1.0
3,bus,2,7.5,15.0,moving,,1.0
3,bus,3,50.0,67.5,moving,,-1.0
4,drone,0,13.333333333333334,13.333333333333334,idle,300.0,
4,drone,1,40.0,13.333333333333334,idle,300.0,
4,drone,2,66.66666666666667,13.333333333333334,idle,300.0,
4,drone,3,13.333333333333334,40.0,idle,300.0,
4,drone,4,40.0,40.0,idle,300.0,
4,drone,5,66.66666666666667,40.0,idle,300.0,
4,drone,6,13.333333333333334,66.66666666666667,idle,300.0,
4,bus,0,15.0,10.0,at_station,,1.0
4,bus,1,55.0,60.0,at_station,,-1.0
4,bus,2,10.0,15.0,at_station,,1.0
4,bus,3,50.0,65.0,at_station,,-1.0
5,drone,0,13.333333333333334,13.333333333333334,idle,300.0,
5,drone,1,40.0,13.333333333333334,idle,300.0,
5,drone,2,66.66666666666667,13.333333333333334,idle,300.0,
5,drone,3,13.333333333333334,40.0,idle,300.0,
5,drone,4,40.0,40.0,idle,300.0,
5,drone,5,66.66666666666667,40.0,idle,300.0,
5,drone,6,13.333333333333334,66.66666666666667,idle,300.0,
5,bus,0,15.0,10.0,at_station,,1.0
5,bus,1,55.0,60.0,at_station,,-1.0
5,bus,2,10.0,15.0,at_station,,1.0
5,bus,3,50.0,65.0,at_station,,-1.0
6,drone,0,13.333333333333334,13.333333333333334,idle,300.0,
6,drone,1,40.0,13.333333333333334,idle,300.0,
6,drone,2,66.66666666666667,13.333333333333334,idle,300.0,
6,drone,3,13.333333333333334,40.0,idle,300.0,
6,drone,4,40.0,40.0,idle,300.0,
6,drone,5,66.66666666666667,40.0,idle,300.0,
6,drone,6,13.333333333333334,66.66666666666667,idle,300.0,
6,bus,0,15.0,10.0,at_station,,1.0
6,bus,1,55.0,60.0,at_station,,-1.0
6,bus,2,10.0,15.0,at_station,,1.0
6,bus,3,50.0,65.0,at_station,,-1.0
